TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,SYMBOL,SERIES,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,NAME,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,VOLUME,VALUE,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4,Segment,Industry,Nifty500,Pivot,BC,TC,CPR_Top,CPR_Bottom,CPR_Width,CPR_Width_Pct,CPR_Class,Bias,Price_Position,Bullish_CPR,Bearish_CPR,Width_Rank_Pct,History_Days,Value_60d,Overlay,History_OK,Regime,Own_Narrow,ATR14,SMA50,SMA100,Width_ATR,Value_Ratio,Above_SMA50,Above_SMA100,Setup,Signal_Direction,Signal_Score,Signal_Grade,Signal_Explanation,Strategy_Type,Strategy_Setup,Strategy_Confirmation,Strategy_Explanation,Daily_Signal,Weekly_Signal,Monthly_Signal,Confluence_Score
2026-09-08,2026-09-08,CM,NSE,STK,9384,INE230B01021,CREATIVEYE,EQ,,,,,CREATIVE EYE LIMITED,6.01,6.23,5.95,6.09,6.19,6.18,,6.09,,,7155,43177.37,59,F1,1,,,,,,Cash Only,Unclassified,False,6.09,6.09,6.09,6.09,6.09,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.016666666666666666,60,52966.425,Lower,True,Risk Off,False,0.3721428571428573,6.160400000000001,6.4787,0.0,0.8151837697182697,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,3827,INE217A01012,ZUARIIND,EQ,,,,,ZUARI INDUSTRIES LIMITED,282.35,282.7,274.2,278.45,278.0,280.4,,278.48,,,33313,9275441.4,1517,F1,1,,,,,,Cash Only,Unclassified,False,278.45,278.45,278.45,278.45,278.45,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.016666666666666666,60,9301324.95,Lower,True,Risk Off,False,12.68571428571428,265.553,262.5227,0.0,0.9972172190371653,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,762670,INE507F01023,EMPOWER,EQ,,,,,EMPOWER INDIA LTD.,2.01,2.02,2.0,2.01,2.02,1.93,,2.01,,,19565972,39488021.28,3384,F1,1,,,,,,Cash Only,Unclassified,False,2.01,2.01,2.01,2.01,2.01,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.2,25,7952184.7,Higher,True,Risk Off,False,0.11357142857142853,,,0.0,4.965682107459099,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,477,INE800A01015,BIRLACABLE,EQ,,,,,BIRLA CABLE LIMITED,339.9,339.9,339.9,339.9,339.9,357.75,,339.13,,,50176,17054822.4,822,F1,1,,,,,,Cash Only,Unclassified,False,339.9,339.9,339.9,339.9,339.9,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.016666666666666666,60,7342908.265,Lower,True,Risk Off,False,27.89285714285715,145.2744,140.4038,0.0,2.3226250123935057,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,10786,INE781B01015,NOIDATOLL,EQ,,,,,NOIDA TOLL BRIDGE CO LTD,4.02,4.05,3.93,3.99,4.0,4.02,,4.01,,,39452,157351.45,236,F1,1,,,,,,Cash Only,Unclassified,False,3.99,3.99,3.99,3.99,3.99,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.016666666666666666,60,433822.37,Lower,True,Risk Off,False,0.5014285714285712,4.0056,3.8706,0.0,0.3627093964748752,False,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,3237,INE643A01035,JTEKTINDIA,EQ,,,,,JTEKT INDIA LIMITED,121.5,122.46,120.1,121.28,122.0,121.3,,121.31,,,94919,11495535.8,1570,F1,1,,,,,,Cash Only,Unclassified,False,121.28000000000002,121.28,121.28000000000003,121.28000000000003,121.28,2.842170943040401e-14,2.34347867994756e-14,Narrow,Bullish,Inside CPR,False,False,0.016666666666666666,60,20284175.525,Higher,True,Risk Off,True,3.0785714285714314,134.7944,133.1725,9.232109791778556e-15,0.5667243307883968,False,False,Watch Long,Long,46,Weak confirmation,CPR width: Narrow (20/20); Price location: Inside CPR; watch state (10/20); Trend: opposes SMA direction (0/20); Participation: light (0.57x) (4/20); Higher timeframe: slightly aligned (+1) (12/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,1,0,0,1
2026-09-08,2026-09-08,CM,NSE,STK,23507,INE899L01030,UEL,EQ,,,,,UJAAS ENERGY LIMITED,218.05,218.05,218.05,218.05,218.05,229.52,,218.05,,,3358,732211.9,167,F1,1,,,,,,Cash Only,Unclassified,False,218.05000000000004,218.05,218.05000000000007,218.05000000000007,218.05,5.684341886080802e-14,2.606898365549553e-14,Narrow,Bullish,Inside CPR,False,False,0.21666666666666667,60,882034.335,Lower,True,Risk Off,True,11.004999999999999,174.89600000000002,161.1368,5.165235698392369e-15,0.8301399060615935,True,True,Watch Long,Long,74,Confirmed,CPR width: Narrow (20/20); Price location: Inside CPR; watch state (10/20); Trend: aligned with SMA50/SMA100 (20/20); Participation: moderate (0.83x) (12/20); Higher timeframe: slightly aligned (+1) (12/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,1,0,0,1
2026-09-08,2026-09-08,CM,NSE,STK,1448,INE102A01024,HLVLTD,EQ,,,,,HLV LIMITED,6.5,6.5,6.3,6.4,6.37,6.41,,6.4,,,134222,854527.25,392,F1,1,,,,,,Cash Only,Unclassified,False,6.400000000000001,6.4,6.400000000000002,6.400000000000002,6.4,1.7763568394002505e-15,2.7755575615628914e-14,Narrow,Bullish,Inside CPR,False,False,0.016666666666666666,60,1206813.08,Lower,True,Risk Off,True,0.23000000000000004,7.040800000000001,7.5985000000000005,7.723290606088044e-15,0.7080858371206914,False,False,Watch Long,Long,46,Weak confirmation,CPR width: Narrow (20/20); Price location: Inside CPR; watch state (10/20); Trend: opposes SMA direction (0/20); Participation: light (0.71x) (4/20); Higher timeframe: slightly aligned (+1) (12/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,1,0,0,1
2026-09-08,2026-09-08,CM,NSE,STK,9378,INE615R01029,TRU,EQ,,,,,TRUCAP FINANCE LIMITED,4.01,4.15,3.97,4.06,4.09,4.1,,4.06,,,168620,680396.14,434,F1,1,,,,,,Cash Only,Unclassified,False,4.06,4.0600000000000005,4.059999999999999,4.0600000000000005,4.059999999999999,1.7763568394002505e-15,4.3752631512321445e-14,Narrow,Bearish,Inside CPR,False,False,0.05,60,626657.225,Inside,True,Risk Off,True,0.24928571428571436,4.6346,5.307099999999999,7.125786748310459e-15,1.0857548797909415,False,False,Watch Short,Short,86,Strong confirmation,CPR width: Narrow (20/20); Price location: Inside CPR; watch state (10/20); Trend: aligned with SMA50/SMA100 (20/20); Participation: confirmed (1.09x) (20/20); Higher timeframe: aligned (-3) (16/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,-1,-2,0,-3
2026-09-08,2026-09-08,CM,NSE,STK,5054,INE201P01022,GRINFRA,EQ,,,,,G R INFRAPROJECTS LIMITED,860.0,865.25,853.4,859.3,853.4,862.6,,859.33,,,12337,10614585.15,1799,F1,1,,,,,,Cash Only,Unclassified,False,859.3166666666666,859.325,859.3083333333332,859.325,859.3083333333332,0.016666666666878882,0.0019395632103897222,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,15427661.45,Lower,True,Risk Off,True,21.34642857142859,887.8510000000001,901.7625,0.0007807707322613491,0.6880229504906592,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,11027,INE344S01016,INFOBEAN,EQ,,,,,INFOBEANS TECHNO. LTD.,159.2,160.13,157.1,158.61,157.6,159.73,,158.64,,,202682,32075420.58,3207,F1,1,,,,,,Cash Only,Unclassified,False,158.61333333333334,158.615,158.61166666666668,158.615,158.61166666666668,0.0033333333333303017,0.0021015909043126547,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,44223127.915,Lower,True,Risk Off,True,7.852857142857142,162.3482,164.26139999999998,0.00042447395549048776,0.7253087262766948,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,5585,INE043W01024,VIJAYA,EQ,,,,,VIJAYA DIAGNOSTIC CEN LTD,1495.0,1520.0,1486.1,1503.0,1504.0,1497.5,,1503.01,,,74840,112682489.1,10491,F1,1,,,,,,Cash Only,Healthcare,True,1503.0333333333335,1503.05,1503.016666666667,1503.05,1503.016666666667,0.03333333333284827,0.0022177866488921004,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,204320518.5,Inside,True,Risk Off,True,39.12857142857144,1414.5,1328.64,0.0008518924181450814,0.5514986450075987,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,25780,INE702C01027,APLAPOLLO,EQ,,,,,APL APOLLO TUBES LTD,2204.6,2204.8,2165.0,2185.0,2185.0,2215.0,,2185.0,,,922548,2011586010.8,38840,F1,1,,,,,,F&O + Cash,Capital Goods,True,2184.9333333333334,2184.9,2184.9666666666667,2184.9666666666667,2184.9,0.06666666666660603,0.0030511060259316262,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,1015741733.8,Lower,True,Risk Off,True,59.64285714285711,1974.2519999999997,1930.57,0.0011177644710568682,1.9804109094488405,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,3389,INE204E01012,AGARIND,EQ,,,,,AGARWAL INDS CORP LTD.,436.75,449.65,432.1,440.9,442.0,440.2,,440.89,,,47875,20907069.35,3411,F1,1,,,,,,Cash Only,Unclassified,False,440.8833333333334,440.875,440.89166666666677,440.89166666666677,440.875,0.016666666666765195,0.003780146669713131,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,19532968.775,Lower,True,Risk Off,True,15.253571428571425,497.11,480.268,0.0010926402872147637,1.0703477587471852,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,9668,INE475B01022,HIKAL,EQ,,,,,HIKAL LIMITED,246.2,253.8,238.19,246.01,247.0,243.0,,246.02,,,6560890,1618351754.45,69830,F1,1,,,,,,Cash Only,Unclassified,False,246.0,245.995,246.005,246.005,245.995,0.009999999999990905,0.004064875411564938,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,57574134.81,Higher,True,Risk Off,True,13.045000000000005,221.59900000000002,210.00580000000002,0.0007665772326554926,28.109006931510326,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,762924,INE132C01027,SURYALA,EQ,,,,,SURYALATA SPINNING MILL L,410.05,410.1,409.95,410.0,410.0,421.4,,410.0,,,1077,441613.7,12,F1,1,,,,,,Cash Only,Unclassified,False,410.01666666666665,410.025,410.0083333333333,410.025,410.0083333333333,0.01666666666665151,0.004065040650402807,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,409409.57499999995,Lower,True,Risk Off,True,16.110714285714277,412.338,,0.00103450823911825,1.0786599214246517,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,27097,INE995S01015,NIVABUPA,EQ,,,,,NIVA BUPA HEALTH INS CO L,81.09,81.1,80.01,80.55,80.57,80.67,,80.55,,,309739,24926480.19,12208,F1,1,,,,,,Cash Only,Financial Services,True,80.55333333333334,80.555,80.55166666666668,80.555,80.55166666666668,0.0033333333333303017,0.004138216428715458,Narrow,Bearish,Below CPR,False,True,0.05,60,63692069.83,Lower,True,Risk Off,True,1.847142857142853,84.7036,83.48720000000002,0.0018045888115477311,0.39135924231275687,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,17927,INE462A01022,BAYERCROP,EQ,,,,,BAYER CROPSCIENCE LTD,3980.0,3997.8,3972.5,3984.9,3981.0,3987.4,,3984.91,,,8994,35850575.9,2790,F1,1,,,,,,Cash Only,Chemicals,True,3985.066666666667,3985.15,3984.983333333334,3985.15,3984.983333333334,0.16666666666606034,0.004182455435922114,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,91081300.6,Lower,True,Risk Off,True,54.62857142857144,4137.872,4290.8460000000005,0.0030509065550795556,0.39361071552375265,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,9917,INE136S01016,NEOGEN,EQ,,,,,NEOGEN CHEMICALS LIMITED,2223.2,2250.0,2175.7,2213.0,2216.0,2207.1,,2213.12,,,88409,195095914.5,14157,F1,1,,,,,,Cash Only,Unclassified,False,2212.9,2212.85,2212.9500000000003,2212.9500000000003,2212.85,0.1000000000003638,0.004518752824236955,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,201580472.65,Higher,True,Risk Off,True,83.00714285714288,2123.462,1955.745,0.0012047156010714162,0.9678314170774914,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-08,2026-09-08,CM,NSE,STK,29598,INE612J01015,REPCOHOME,EQ,,,,,REPCO HOME FINANCE LTD,356.8,365.95,356.8,361.35,360.95,358.75,,361.35,,,64962,23469792.25,1978,F1,1,,,,,,Cash Only,Unclassified,False,361.3666666666666,361.375,361.35833333333323,361.375,361.35833333333323,0.016666666666765195,0.004612333379483934,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,30290617.799999997,Higher,True,Risk Off,True,8.946428571428571,383.851,389.339,0.001862940785107487,0.7748205204979346,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
